«Альбер»	Невский проспект, 18. IN: Петерубрг		Петербург Невский проспект 18
«Большой Каприз»	IN: Пушкин		IN: Пушкин
«Дом Cоветов». Гостиница. Алма-Ата. Красноармейская улица	Алма-Ата		Упрощаем эти безумные зальцмановские локации до Алма-Аты?
«Дом Советов». Гостиница. Алма-Ата	Алма-Ата		
Aber’ Wrach. Finistere	Абер-Врах. Финистер	Правильно Aber Wrac'h	
Albeck	Альбек		
Assern	Асари		
Bad Nauheim	Бад-Наухайм		
Berner Oberland	Бернское высокогорье		
Binz a Rugen	Бинц, Рюген	Правильно Rügen. Восстановить диакритику. Буква "а" это на каком языке? Проверить	
Brienz	Бриенц		
Brunigbahn. Schweiz	Брюнигская железная дорога, Швейцария	Правильно Brünigbahn. Восстановить диакритику	
Carmel. N.Y	Кармел, штат Нью-Йорк		
Causway	Козуэй (Дорога гигантов)	Правильно Causeway	
Chateau de Gressy	Шато-де-Гресси	Кажется, это не реальный замок	
Eisenach	Айзенах		
Foligno	Фолиньо		
God’s acre	CHECK, UNKNOWN	Это вообще не топоним. Так по-английски называются кладбища немецких протестантов. Вне контекста не могу установить, какое это место	
Holywood	Холивуд, Северная Ирландия	(У Ходасевича)	
Imatra	Иматра		
Inselsberg	Инзельсберг		
Jura	Юра		
Kolpinsee	озеро Кельпин	Правильно Kölpinsee, восстановить диакритику	
Lauterbrunnen	Лаутербруннен		
Luzern	Люцерн		
Majorenhof	Майори		
Mallorca. Valdemosa	Майорка. Вальдемоса		
Meudon	Медон		
Misdroy	Мендзыздрое		
Montenvers	Монтанвер		
Noordwijk-aan-Zee	Нордвейк		
Nynashamn	Нюнесхамн	Правильно Nynäshamn, восстановить диакритику	
Pallanza	Палланца		
Porto Venere. Spezia	Портовенере. Специя		
Quimper	Кемпер		
Rauha	Рауха		
Roma. Spezia	Рим. Специя		
Saarow	Бад-Заров		
Saint Jean de Luz	Сен-Жан-де-Люз		
Santa Margherita	Санта-Маргерита-Лигуре	Если это не площадь в Венеции или какой-то другой такой объект	
Scheveningen	Схевенинген		
Schwarzathal. Thuringen	Долина реки Шварца, Тюрингия	Правильно Thüringen, восстановить диакритику	
Schwarzburg	Шварцбург	Это там же, кстати	
Scloss Himmel. Вена	Замок Химмель	Кроме Жемчужникова не отыскивается. Не придумал ли он этот "небесный замок"	
Segewold	Сигулда		
Settignano	Сеттиньяно		
Siebenmuhlenthal	Зибенмуленталь		
Sillamaggi. Estl. 	Силламяэ. IN: Эстония		
Spoleto	Сполето		
Strand	Стрэнд	Если это улица в Лондоне, а не что-то еще	
Toila	Тойла		
Wiborg	Выборг	А у кого это? Выборг по-шведски действительно так	
Zuoz. Швейцария	Цуоц. Швейцария		
Аджи-Мушкайские каменоломни	Аджимушкайские каменоломни		Аджимушкайские каменоломни
Адрианополь	Эдирне		Эдирне
Адрианополь	Эдирне		
Акатуй			
Александровское	DER		DER
Алма-Ата			
Алма-Ата. Общежитие ЦОКС, коридор	Алма-Ата		
Алупка			
Альтенбург			
Амбуаз			
Англия			
Андорра			
Антоновка	DER		DER
Антоповка	CHECK	Скорее всего Антоновка. В xx\briusov\brius-0490. Но в brius-0463 - Антоновка. Заменить в файле с текстом?   	ОПЕЧАТКА: SEE: Антоновка?
Арбат, 49	IN: Москва		IN: Москва
Арлесгейм	Арлесхайм. IN: Базель, Швейцария		Арлесхайм, Базель, Швейцария
Архангельск			
Ассерн	Асари, Латвия		Асари, Латвия
Ассизи			
Афины			
Бад-Наугейм	Бад-Наухайм		Бад-Наухайм
базар. 	НЕ ЛОКАЦИЯ		НЕ ЛОКАЦИЯ
базар. Гостиница	НЕ ЛОКАЦИЯ		НЕ ЛОКАЦИЯ
Базель			
Байрейт	Байройт		Байройт
Байрейт	Байройт		
Баку			
Балаклава			
Балашов			
Балдынское ущелье	CHECK		CHECK
Балтика			
Барнаул			
Батум	Батуми		Батуми
Батум	Батуми		
Бахчисарай			
Бахчисарайский дворец			
Бежецк			
Бежецк. Петербург. Вагон	Бежецк. Петербург		
Безенчуг. Самара	Безенчук		Безенчук
Белая, станция	DER; IN:Иркутская область		DER; IN:Иркутская область?
Белград			
Белкино	DER; IN:Калужская область		DER; IN:Калужская область
Беломорск. Молотов	Беломорск. Пермь		Молотов => Пермь
Белосток. Варшава			
Бельбек. Севастополь			
Бельское Устье			
берег. море. Аркадия	Одесса		Одесса
берег.Люцернское озеро	Люцернское озеро		
Беркендаль 	UNKNOWN		UNKNOWN
Берлин			
Биарица	Биарриц		Биарриц
Биарриц			
Бобровка	DER		DER
Богдановщина	IN: Смоленская область		IN: Смоленская область
Боголюбы	IN: Волынская область	xx\bely\bely-319 , 320, 324	IN: Волынская область?
Богородицкое. Орловская губерния	Хотынецкий район, Орловская область		Хотынецкий район, Орловская область
Богородское	DER		DER
Болшево. Комната 7	Королёв. Болшево		IN:Королёв
Больница	НЕ ЛОКАЦИЯ		НЕ ЛОКАЦИЯ
Больница им. Ленина. Гавань	Большой проспект В. О., 85. IN: Петербург		Петербург, Большой проспект В. О., 85
Больше-Нарымск	Улькен-Нарын		Улькен-Нарын
Большой Карай	Большой Карай, Романовский район, Саратовская область		Большой Карай, Романовский район, Саратовская область
Боржом	Боржоми		Боржоми
Боровое	Бурабай, Акмолинская область		Бурабай, Акмолинская область
Бородино			
Ботанический сад	НЕ ЛОКАЦИЯ		НЕ ЛОКАЦИЯ
Братск			
Брезины. Варшава. Лович	Бжезины. Варшава. Лович		Брезины=>Бжезины
Бровары			
Брюссель			
Брянский фронт	НЕ ЛОКАЦИЯ		НЕ ЛОКАЦИЯ
Буг	CHECK	CHECK	Западный или Южный?
Булонский лес			
Бургас			
Буркова	DER		SEE:Бурково?
Бурково	DER		DER
Бутырки, деревня под Карачевом	IN: Брянская область		IN: Брянская область
Буюк-дере	Бююкдере. IN: Стамбул		Бююкдере IN: Стамбул
вагон	НЕ ЛОКАЦИЯ		НЕ ЛОКАЦИЯ
Вагон. Буда-Уза	Буда-Кошелево. Уза		Буда => Буда-Кошелево; Уза
Вагон. Москва. Рига	Москва. Рига		
Вагон. Петербург. Кострома	Петербург. Кострома		
Вагон. Эвакуация	НЕ ЛОКАЦИЯ		НЕ ЛОКАЦИЯ
Вайвара			
Варшава			
Васильевское	DER		DER
Васильсурск			
Ведено			
Веймар			
Веймар. Вокзал	Веймар		
Веймарн			
Вел. Океан	Тихий Океан		Тихий Океан
Венеция			
Верея			
Верхнеудинск	Улан-Удэ		Улан-Удэ
Вильно	Вильнюс		Вильнюс
Вильно	Вильнюс		
Владивосток			
Владивосток. Тяньцзинь			
Владивосток. Хабаровск			
Владикавказ			
Воеводина. село Прхово			
Вокзал. Октябрьская ж/д. Москва	Ленинградский вокзал. IN: Москва		Ленинградский вокзал IN: Москва
Волга			
Волма	CHECK		CHECK
Вологда			
Вологодский поезд. Вологда. Поезд	У Анненского это значит "поезд Петербург-Вологда", очевидно		У Анненского это значит "поезд Петербург-Вологда", очевидно
Воробьевка	Воробьевка, Золотухинский район Курской области		Воробьевка, Золотухинский район Курской области
Воронеж			
Вуоксенниска	IN: Иматра		IN: Иматра
Выра			
Выропаевка	DER	Это у Герцык (075-...) , Выропаевский цикл. Я бы  не меняла.	ВырЫпаевка (их несколько, все в Ульяновской области; но может быть и другая)
Вьетнам			
Вьетнам-Москва	Вьетнам. Москва		
Гапсаль	Хаапсалу		Хаапсалу
Гарц			
Гатчина			
Гейдельберг			
Геленджик			
Гелуан. Каир	Хелуан		Хелуан
Генуя			
Гиреево	IN: Москва		IN: Москва
Глотово			
Глушино			
Голицыно			
Гомбург	Бад-Хомбург-фор-дер-Хёэ		Бад-Хомбург-фор-дер-Хёэ
Гомель			
Гора. Inselsberg	НЕ ЛОКАЦИЯ		НЕ ЛОКАЦИЯ
госпиталь	НЕ ЛОКАЦИЯ		НЕ ЛОКАЦИЯ
госпиталь Москва	Москва		Москва
Грасс	Грас		Грас
Грузия			
Грязовец			
Гунгербург	Нарва-Йыэсуу		Нарва-Йыэсуу
Гунгербург	Нарва-Йыэсуу		
Дарачичак	Цахкадзор		Цахкадзор
Дарница	IN: Киев		IN: Киев
Дача Голова	UNKNOWN		UNKNOWN
двор. Киностудия. Ялта. Ялтинская киностудия	Ялта		
Дворцовая набережная	IN: Петербург		IN: Петербург
Дедово			
Действующая армия	НЕ ЛОКАЦИЯ		НЕ ЛОКАЦИЯ
Демиевка	IN: Киев		IN: Киев
Демьяново			
Деревня. Витебск	DER. Витебск		
Дерпт	Тарту		Тарту
Детское Село	Пушкин		Пушкин
Детское Село	Царское Село		
Дикая дивизия	НЕ ЛОКАЦИЯ		НЕ ЛОКАЦИЯ
Днепропетровск			
Долина Куры	Кура		Кура
дом поэта	НЕ ЛОКАЦИЯ		НЕ ЛОКАЦИЯ
Дорнах			
Дорога. «Горный гигант». Алма-Ата	Алма-Ата		
Дорога. Eisenach. Coburg	Айзенах. Кобург		Айзенах. Кобург
Дорога. Salzburg. Konigsee	Зальцбург. Кёнигсзее	CHECK умлаут	Зальцбург. Кёнигсзе (правильно Königssee)
дорога. Байрейт. Лейпцигейпциг	Лейпциг		ОПЕЧАТКА: Лейпциг
дорога. Гостиница «Дом Советов»	НЕ ЛОКАЦИЯ		НЕ ЛОКАЦИЯ
дорога. Коктебель	Коктебель		
дорога. Русская граница	НЕ ЛОКАЦИЯ		НЕ ЛОКАЦИЯ
дорога. Сестрорецк	Сестрорецк		
Дорога. Средняя Рогатка. Петербург	IN: Петербург		IN: Петербург
ДСН	НЕ ЛОКАЦИЯ		НЕ ЛОКАЦИЯ
Дубровник			
Дуфиновка. Одесса	Дофиновка		Дофиновка
Дылицы			
Дыльцы	Дылицы		Дылицы
Дюрмень	Придорожное		Придорожное
Евпатория			
Екатеринослав	Днепропетровск		Днепропетровск
Екатеринослав	Днепропетровск		
Елагин остров	IN: Петербург		IN: Петербург
Елец			
Елизаветино	Елизаветино Гатчинского района		Елизаветино Гатчинского района
Елисаветино. Дылицы	Елизаветино Гатчинского района. Дылицы		Елизаветино Гатчинского района. Дылицы
Елисаветполь	Гянджа		Гянджа
Ефремов			
Ж…н	UNKNOWN		UNKNOWN
Железная дорога. Рыбинск. Пароход. Волга	Рыбинск		
Железноводск			
Живодовка			
Жлобин-Гомель. Вагон	Жлобин. Гомель		
Завод им. К. Маркса	CHECK		CHECK
Завражье	DER		DER
Загородная больница	Кунцево. IN: Москва		Кунцево IN: Москва
Загородный, 16	IN: Петербург		IN: Петербург
Загородный, 16 	Загородный, 16. IN: Петербург		ОПЕЧАТКА? Почему 2 раза? Смешана латиница? Проверить
Заозерье	DER		DER
Западный фронт	НЕ ЛОКАЦИЯ		НЕ ЛОКАЦИЯ
Звенигород			
Зегеволд	Сигулда		
Зегеволъд	Сигулда		Сигулда (ОПЕЧАТКА: Зегевольд)
Зеленогорск			
Зеленый базар. Винный магазин. Табачный магазин. Улица	НЕ ЛОКАЦИЯ		НЕ ЛОКАЦИЯ
Зыково	DER		DER
Иваново			
Игино			
Иеве. Тойла	Йыхви. Тойла		Йыхви. Тойла
Изумрудный Поселок	CHECK		CHECK
Илецкая Защита	Соль-Илецк		Соль-Илецк
Ильиновка	Ильиновка Тамбовской области? (см. следующую локацию)		Ильиновка Тамбовской области? (см. следующую локацию)
Ильиновка. Тамбов			
Им. Бельск	CHECK		CHECK
Иматра			
Иокогама. Япония			
Ионическое море			
Иркутск			
Иркутск. Москва			
Исаакиевский собор	IN: Петербург		IN: Петербург
Искио	Искья		Искья
Итака	уточнить какая		уточнить какая
Италия			
К. Валькиала	DER		это в Финляндии, но на современной карте найти почти не удаётся. Видимо, в черте города Коувола, но я не уверен
Каболовка	IN: Парголово		IN: Парголово
Кавантсари	Возрождение, Ленинградская область		Возрождение Ленинградской области
Кавантсари. Пансион	Возрождение, Ленинградская область		Возрождение Ленинградской области
Кавказ			
Кадая	Кадая, Забайкальский край		Кадая, Забайкальский край
Кадая, деревня	Кадая, Забайкальский край		Кадая, Забайкальский край
Кади-Кэй	Кадыкёй. IN: Стамбул		Кадыкёй IN: Стамбул
Казань			
Казахстан			
Калуга			
Кама			
Каменный остров	Петербург		Петербург
Канашово	DER		DER
Капбретон			
Капри			
Капри. Неаполь			
Кара			
Карлсбад	Карловы Вары		Карловы Вары
Каспийское море. Волга			
Каспийское море. Волга. Петербург			
Квантун. порт Дальний	Далянь		Далянь
Кембридж			
Кенигсберг	Калининград		Калининград
Кенигсберг	Калининград		
Керчь			
Кзыл-Ту	DER		DER
Киев			
Кисловодск			
Кишкинка, деревня. Орловская губерния	Кишкинка. IN: Орловская губерния		
Княжнино. Кострома	Княгинино?	CHECK	Княгинино?
Коктебель	Коктебельл		ОПЕЧАТКА? Почему два? Смешение?
Коктебель 			
Коломна			
Колхоз 13-й Октябрь. Орел			
Комарово	IN: Петербург		IN: Петербург
Комарово. Будка			
Комарово. Красная Конница	Комарово. Кавалергардская улица. IN: Петербург		Красная Конница => Кавалергардская улица IN: Петербург
Комарово. Озерная			
Комсомольская, 17	CHECK; DER		CHECK; DER
Конколевница	Конколевница-Всходня		Конколевница-Всходня
Константиново	DER		DER
Константинополь	Стамбул		Стамбул
Константинополь	Стамбул		
Константинополь. София	Стамбул. София		Стамбул. София
Коридор «Алатау». Алма-Ата	Алма-Ата		
коридор «ДомаСоветов». Троллейбус .кКноактерсккаяшкола	Алма-Ата		Алма-Ата?
коридор. «Ала-тау». Алма-Ата	Алма-Ата		
Котка			
Красная Конница	Кавалергардская улица. IN: Петербург		Кавалергардская улица IN: Петербург
Красная Пахра			
Красная Поляна			
Краснее Село	Красное Село		ОПЕЧАТКА: Красное Село
Красное Село			
Красный каменный дуб	НЕ ЛОКАЦИЯ		НЕ ЛОКАЦИЯ
Кратово Прозоровка	Кратово (Прозоровка)		Кратово и Прозоровка -- одно и то же! 
Крепость Усть-Каменогорская	Усть-Каменогорск		Усть-Каменогорск
Крестовский остров	IN: Петербург		IN: Петербург
Кресты	IN: Петербург		IN: Петербург
Кривцово	DER		DER
Кронштадт			
Крым			
Крюково	DER		DER
Кудиново	DER		DER
Кунцево	IN: Москва		IN: Москва
Куоккала	Репино		Репино
Курган			
Курган, Крюково	Курган. DER		SEE: Крюково
Кутаиси			
Ла Фавьер	Ла-Фавьер		Ла-Фавьер
Лаванду	Ле-Лаванду		Ле-Лаванду
Лес Жемчужникова	UNKNOWN		UNKNOWN
Лесной	IN: Петербург		IN: Петербург
Лечебница доктора Постникова	ГБУЗ "Самарский областной клинический противотуберкулёзный диспансер имени Н.В. Постникова". IN: Самара		ГБУЗ "Самарский областной клинический противотуберкулёзный диспансер имени Н.В. Постникова" :)
Лигово. Вагон	IN: Петербург		IN: Петербург
