«Альбер»	Невский проспект, 18. IN: Петерубрг		Петербург Невский проспект 18
Лидино	IN: Бологовский район, Тверская область		IN: Бологовский район Тверской области
Лицей	CHECK		CHECK
Лозанна			
Лондон			
Лота	CHECK; в Чили?		CHECK; в Чили?
Лубянка. Караганда	Лубянка. IN:Москва		Лубянка IN:Москва
Луга			
Луга. Петербург. Загородный, 16	Загородный, 16. IN: Петербург		Загородный, 16 IN: Петербург
Львов. Красне	Красное Бусского района Львовской области		Красное Бусского района Львовской области
Ля Панн	Де-Панне		Де-Панне
Магдебург			
Малая Азия			
Малевка	IN: Тульская область; ОПЕЧАТКА? CHECK	xx\bely\bely-233 Встречается всего один раз	IN: Тульская область; ОПЕЧАТКА? CHECK
Малеевка	DER; ОПЕЧАТКА? CHECK		DER; ОПЕЧАТКА? CHECK
Малиновая гора	IN: Челябинская область; CHECK	xx\blok\blok2-0658	IN: Челябинская область; CHECK
Мариенбад	Марианске-Лазне		Марианске-Лазне
Массандра. Крым	Массандра. IN: Крым		
Медон			
Между Луцком и Ковелем	Луцк. Ковель		Луцк. Ковель
Ментона			
Меррекюль. Эстляндская губерния	Мерикюла. IN: Ида-Вирумаа		Мерикюла=Meriküla IN: Ида-Вирумаа
Милан			
Минск			
Миракс	UNKNOWN		UNKNOWN
Мисгор	Мисхор		
Мисгор	Мисхор. IN: Кореиз		Мисхор IN: Кореиз
Мисхор	Мисхор. IN: Кореиз		Мисхор IN: Кореиз
Михайловское	Михайловское. IN: Псковская область.		пушкинское? IN: Псковская область. DER?
Михайловское. Петербург	Михайловское. IN: Псковская область. Петербург.		SEE Михайловское
Молотов	Пермь		
Монголия. Москва			
Москва	Москва		ОПЕЧАТКА? CHECK
Москва 	Москва		ОПЕЧАТКА? CHECK
Москва, Лаврушинский переулок	Лаврушинский переулок. IN: Москва		
Москва. Арбат	Арбат. IN: Москва		
Москва. Болъшая Садовая	Большая Садовая улица. IN: Москва		ОПЕЧАТКА: Большая
Москва. Боткинская больница	2-й Боткинский проезд. IN: Москва		2-й Боткинский проезд IN: Москва
Москва. Комарово			
Москва. Нащокинский. Ардовы	Нащокинский переулок. IN: Москва		Нащокинский переулок IN: Москва
Москва. Ордынка	Ордынка. IN: Москва		
Москва. Петербургское шоссе 19	Ленинградский проспект. IN: Москва		Ленинградский проспект IN: Москва
Москва. Садовая	Большая Садовая. IN: Москва		Большая Садовая IN: Москва
Москва. Сивцев Вражек	Сивцев Вражек. IN: Москва		
Москва. Цоссен			
Московский уезд	IN: Московская область		IN: Московская область
мрак	НЕ ЛОКАЦИЯ		НЕ ЛОКАЦИЯ
Мраморный дворец	IN: Петербург		IN: Петербург
МТС Кокчетавской области	IN: Акмолинская область		IN: Акмолинская область
Мураново	IN: Московская область		IN: Московская область
Муром			
Мустамяки	Горьковское, Ленинградская область		Горьковское (Ленинградская область)
Мыза Ивановка	Мыза-Ивановка		Мыза-Ивановка
Мыза Пустомержа	Большая Пустомержа		Большая Пустомержа
Мыза Смерди	Смерди		Смерди
Мюнхен			
Н.Петергоф	IN: Петергоф. IN: Петербург		IN: Петергоф IN: Петербург
Набатово	IN: Нижегородская область		IN: Нижегородская область?
Надовражино			
Название в тексте	Нормализация	Нерешенное	Нормализация
Неаполитанский залив			
Неаполь			
Невская застава	IN: Петербург		IN: Петербург
Нижний Новгород			
Нижняя Волга			
Низ	DER		DER
Николаев			
Николаевская, 73	улица Марата. IN: Петербург		улица Марата IN: Петербург
Нилова Пустынь	Нило-Столобенская пустынь		Нило-Столобенская пустынь
Ницца			
Новгород	Великий Новгород		Великий Новгород
Ново-Белица	Новобелица. IN: Гомель		Новобелица IN: Гомель
Новознаменское	Тверская область? DER		Тверская область? DER
Новороссийск			
Новый Афон			
Носковицы	Носковцы (Носківці). IN: Винницкая область		Носковцы (Носківці) IN: Винницкая область
Носковицы. Подольская губерния	Носковцы (Носківці). IN: Винницкая область		Носковцы (Носківці) IN: Винницкая область
Нью-Йорк			
Обуховка	CHECK: IN: Миргородский район Полтавской области		CHECK: IN: Миргородский район Полтавской области
Обуховы	CHECK		CHECK
Овруч-Гладковичи	Овруч. Гладковичи		Овруч. Гладковичи (два разных населенных пункта!)
Оденвальд	IN: Германия		IN: Германия
Одесса			
Одесса - Яссы	Одесса. Яссы		
Озеро Баклан	IN: Ростовская облатсь		IN: Ростовская облатсь
Оксфорд			
Ольгино	IN: Петербург		IN: Петербург
Омск			
Опалила	Опалиха		ОПЕЧАТКА: Опалиха
Опалиха	IN: Красногорск		IN: Красногорск
Ораниенбаум	Ломоносов		Ломоносов
Ордынка	IN: Москва		IN: Москва
Ордынка. Комарово	Ордынка. IN: Москва. Комарово. IN: Петербург		SEE: Ордынка, Комарово
Ордынка. Ярославское шоссе	IN: Москва		IN: Москва
Ореанда	IN: Ялта		IN: Ялта
Орел			
Оспедалетти			
Остоженка	IN: Москва		IN: Москва
охотничий дворец Павла I			
Охотское море			
Павловка	DER		DER
Павловск			
павлодар	Павлодар		Павлодар
Павлодар			
Павлодар - Семипалатинск	Павлодар. Семей		Семипалатинск => Семей
Палермо			
Палланца	IN: Вербания		IN: Вербания
Пальна	DER		DER
Париж	Париж		ОПЕЧАТКА? дубль
Париж 			
Париж. Theatre des Ambassadeures	Theatre des Ambassadeures. IN: Париж		
Пароход «Гелламо»	НЕ ЛОКАЦИЯ		НЕ ЛОКАЦИЯ
Пароход «Тамань»	НЕ ЛОКАЦИЯ		НЕ ЛОКАЦИЯ
Пароход Elbe	НЕ ЛОКАЦИЯ		НЕ ЛОКАЦИЯ
Пароход. Ангара	Ангара		Ангара
Пенза. Самара. Уфа			
Переделкино			
Песочная бухта			
Петербург			
Петербург?	Петербург		
Петербург. Больница. Гавань	Большой проспект В. О., 85. IN: Петербург		Петербург, Большой проспект В. О., 85
Петербург. Боткинская, 9	Боткинская, 9. IN: Петербург		
Петербург. Боткинские бараки	Миргородская, 3. IN: Петербург		Петербург, Миргородская, 3
Петербург. Вагон	Петербург		
Петербург. Ермоловская	Сестрорецк		Сестрорецк
Петербург. Загородный, 16	Загородный, 16. IN: Петербург		
Петербург. Казанская, 2	Казанская, 2. IN: Петербург		
Петербург. Красная Конница	Кавалергардская улица. IN: Петербург		Петербург. Кавалергардская улица
Петербург. Крестовский Остров	Крестовский остров. IN: Петербург		
Петербург. Москва			
Петербург. Николаевская, 73	улица Марата. IN: Петербург		улица Марата
Петербург. Песочная	улица Профессора Попова. IN: Петербург		улица Профессора Попова
Петербург. Садовая, 6	Садовая, 6. IN: Петербург		
Петербург. Сергиевская, 7	улица Чайковского. IN: Петербург		улица Чайковского
Петербург. Ташкент			
Петербург. Троицкий мост	Троицкий мост. IN: Петербург		
Петербург. Фонтанка	Фонтанка. IN: Петербург		
Петербург. Фонтанный Дом	набережная реки Фонтанки, 34. IN: Петербург		набережная реки Фонтанки, 34
Петербург. Шереметевский дом	набережная реки Фонтанки, 34. IN: Петербург		набережная реки Фонтанки, 34
Петергоф	Петергоф. IN: Петербург		
Петровск-порт	Махачкала		Махачкала
Петровское	DER		DER
Петровское-Разумовское	IN: Москва		IN: Москва
Петровское. Истра	Петрово-Дальнее		Петрово-Дальнее
Печерск. Санаторий	IN: Киев		IN:Киев
Пешком «Горный гигант». Алма-Ата	Алма-Ата		
Пешком. «Горный гигант». Алма-Ата	Алма-Ата		
Пирожково			
Пирожково. Орловская губерния	UNKNOWN		UNKNOWN
Поволжье			
Поворовка	IN: Поварово		IN:Поварово
Подольск			
Поезд «Москва-Лена». Поезд	Москва. Лена		
Поезд. Бернгардовка. Петербург	Бернгардовка. IN:Всеволожск		Бернгардовка IN:Всеволожск
поезд. Бернгардовка. Петербург	Бернгардовка. Петербург		
Поезд. Париж. Тулуза	Париж. Тулуза		
поезд. Сухиничи. Калуга	Сухиничи. Калуга		
Покровское	DER		DER
поле	НЕ ЛОКАЦИЯ		НЕ ЛОКАЦИЯ
Поле за Петербургом	Петербург		Петербург
полевой госпиталь	НЕ ЛОКАЦИЯ		НЕ ЛОКАЦИЯ
Польша			
Поляна. Прасолов	UNKNOWN		UNKNOWN
Поляна. Прасолов. Прасолов-Эскинский	UNKNOWN		UNKNOWN
Помпеи			
Почтовый тракт. Вологда. Тотьма	Вологда. Тотьма		
Пречистенский бульвар	Гоголевский бульвар. IN: Москва		Гоголевский бульвар IN: Москва
Прозоровка	DER		DER
Пролив Лашруза	Пролив Лаперуза		ОПЕЧАТКА: Пролив Лаперуза
Прушков	Прушкув		Прушкув
Псков			
Пулковское шоссе	IN: Петербург		IN: Петербург
Пушкин	Царское Село		
Пушкин. Фонтанный Дом	набережная реки Фонтанки, 34. IN: Петербург		набережная реки Фонтанки, 34
Пюжет	Пюже		Пюже
Пятигорск			
Разлив	IN: Сестрорецк		IN: Сестрорецк
Райзенгебирге	Крконоше		Крконоше
Рафаловка			
Ревель	Таллин		Таллин
Речка Кунья	CHECK		CHECK
Рига. Берлин			
Риги Кульм	IN: кантон Швиц, Швейцария		IN: кантон Швиц. Швейцария
Рим			
Рим. Москва			
Ромен	Ромны		SEE:Ромны
Ромны			
Ростов. Дон			
Рунторт	Рунданы. IN: Латвия		Рунданы IN: Латвия
Рыбница			
Рязань			
Саблино	IN: Ульяновка, Ленинградская область		IN: Ульяновка Ленинградской области
Саблино. Петербург			
Савойя			
Садовая, 6	CHECK		CHECK
Сальмела	IN: Ориматтила		IN: Ориматтила
Самара			
Самарканд. Ашхабад			
самолет . Ташкент	Ташкент		
Сан-Идельсбад	Синт-Идесбалд		Синт-Идесбалд
Свердловск	Екатеринбург		Екатеринбург
Свердловск. Переделкино	Екатеринбург. Переделкино		Екатеринбург. Переделкино
Святые Горы	IN: Донецкая область		IN: Донецкая область
Севастополь			
Северо-Кавказский фронт	НЕ ЛОКАЦИЯ		НЕ ЛОКАЦИЯ
Севилья			
Севск			
Семенов. Петербург			
Сена. Медон			
Сенежское озеро			
Сергиев Посад			
Сергиево	UNKNOWN		UNKNOWN
Серебряный Колодезь	IN: Новодеревеньковский район, Орловская область		IN: Новодеревеньковский район Орловской области
Серебряный Колодезь	Серебряный Колодезь		ОПЕЧАТКА? Повтор
Сибирь			
Сиверская	Сиверский Ленинградской области		Сиверский Ленинградской области
Симбирск	Ульяновск		Ульяновск
Симеиз. Васильсурск			
Симферололь			
Симферополь			
Симферополь. Вагон	Симферополь		
Скуляны	Скулень		Скулень
Слепнево			
Смоленское кладбище	IN: Петербург		IN: Петербург
Сокологорное			
Сольес-Пон			
сон	НЕ ЛОКАЦИЯ		НЕ ЛОКАЦИЯ
сон. спросонья	НЕ ЛОКАЦИЯ		НЕ ЛОКАЦИЯ
Сорренто			
Сталино, гостиница	Донецк		Донецк
Старая Деревня. Поле	IN: Петербург		IN: Петербург
Старая Русса			
Старки	Старки, Московская область		Старки, Московская область
Старки. Москва			
Старое	DER		DER
Старое Село	DER		DER
Старый Крым			
Старый Петергоф			
Стенькино			
Студия	НЕ ЛОКАЦИЯ?		НЕ ЛОКАЦИЯ?
Судак			
Суйда			
Сухиничи			
Сухум-Кале	Сухум		Сухум
Таганрог			
Таллин			
Тамбов			
Ташкент			
Ташкент. Балахана			
Ташкент. Москва			
Ташкент. Париж			
Ташкент. ТАШМИ	Ташкент		
Ташкент. ТАШМИ. Тифозный бред	Ташкент		
Тверь			
Тверь. Москва			
теплушка. Брянск.  Живодовка. Поезд	Брянск. Живодовка		
Теплушка. Живодовка. Сухиничи. Поезд	Живодовка. Сухиничи		
Териоки	Зеленогорск		Зеленогорск
Тиаис	Тье		Тье
Тирасполь			
Тифлис	Тбилиси		Тбилиси
Тифлис	Тбилиси		
Томилино			
Томск			
Тотьма			
Тризино, деревня	Тризино		
троллейбус	НЕ ЛОКАЦИЯ		НЕ ЛОКАЦИЯ
троллейбус. Базар	НЕ ЛОКАЦИЯ		НЕ ЛОКАЦИЯ
Трубицыно	DER		DER
Тун. Швейцария			
Уапь-Цильма	Усть-Цильма		ОПЕЧАТКА: Усть-Цильма
Удельная, станция	IN: Петербург		IN: Петербург
Узкое	IN: Москва		IN: Москва
Ул. Фурманова. Базар	IN: Алма-Ата		IN: Алма-Ата?
ул. Фурманова. Базар. «Дом Советов»	Алма-Ата		Алма-Ата?
улица Фурманова	Алма-Ата		Алма-Ата?
Усадьба «Лука»	CHECK		CHECK
Феодосия			
Физический институт	НЕ ЛОКАЦИЯ		НЕ ЛОКАЦИЯ
Финляндская ж/д			
Финляндская ж/д. Райвола	Рощино, Ленинградская улица		Рощино, Ленинградская улица
Финский залив 			
Флоренция			
Флоренция ?	Флоренция		
Фонтанный Дом	набережная реки Фонтанки, 34. IN: Петербург		набережная реки Фонтанки, 34
Фонтанный дом	набережная реки Фонтанки, 34. IN: Петербург		набережная реки Фонтанки, 34
Фонтанный Дом. Красная Конница	набережная реки Фонтанки, 34. Кавалергардская улица. IN: Петербург		набережная реки Фонтанки, 34; Кавалергардская улица
Фрайбург	Фрибур		Фрибур
Франция			
Фрейбург. Швейцария	Фрибур		Фрибур
Фрейбурга. Швейцария	Фрибур		Фрибур (ОПЕЧАТКА: Фрайбург?)
Фронт	НЕ ЛОКАЦИЯ		Не локация
Харьков			
Хиго-Мару. Вел. Океан	Тихий океан		Тихий океан
Христиания	Осло		Осло
Хювинккя			
Царицыно	IN: Москва		IN: Москва
Царское Село	Пушкин		Пушкин
Царское село	Пушкин		Пушкин
Царское Село. больница	Пушкин		Пушкин
Цеханов	Цеханув		Цеханув
Цюрих			
Часовня на Крестовском острове	IN: Петебург		IN: Петебург
Чатам. Нью Джерси	Чатем, Нью-Джерси		Чатем, Нью-Джерси
Чебени	Чебенли		Чебенли
Чебени, деревня	Чебенли		Чебенли
Черемушки. Московская губерния	IN: Москва		IN: Москва
Череповец			
Черное море			
Чимкент	Шымкент		Шымкент
Чита			
Чусовая			
Шафгаузен	Шаффхаузен		Шаффхаузен
Шахматово			
Шварцвальд			
Швейцария			
Шейхантаурское кладбище	IN: Ташкент		IN: Ташкент
Шереметевский дом	набережная реки Фонтанки, 34. IN: Петербург		набережная реки Фонтанки, 34
Шмецке. Гунгербург	Нарва-Йыэсуу		Нарва-Йыэсуу
Эдинбург II	Эдинбург		Эдинбург
Эношима	Эносима		Эносима
Эривань	Ереван		Ереван
Эртелево	CHECK		CHECK
Эст-Тойла	Тойла		Тойла
Эстерель-Агэ	Кап-Эстерель. Аге		Кап-Эстерель. Аге (два места)
Эстляндия. Lebe. Тойла	Эстония		Эстония
Эчмиадзин			
Югенгейм. Рейн	Югенхайм-ин-Райнхессен		Югенхайм-ин-Райнхессен
Юнгфрау			
Юрьевец			
Ялта			
Ярославль			
Яссы			